state	action
1179	0
1180	-1
1181	-1
1182	0
1183	1
1184	1
1185	1
1186	0
1187	0
1188	-1
1189	-1
1190	0
1191	1
1192	0
1193	1
1194	0
1195	0
1196	-1
1197	-1
1198	0
1199	1
1200	0
1201	1
1202	1
1203	-1
1204	-1
1205	-1
1206	0
1207	1
1208	0
1209	1
1210	0
1211	0
1212	0
1213	-1
1214	0
1215	0
1216	0
1217	1
1218	0
1219	1
1220	0
1221	-1
1222	0
1223	-1
1224	0
1225	0
1226	0
1227	1
1228	0
1229	0
1230	0
1231	-1
1232	0
1233	-1
1234	0
1235	1
1236	1
1237	1
1238	-1
1239	-1
1240	0
1241	-1
1242	0
1243	1
1244	1
1245	0
1246	0
1247	-1
1248	-1
1249	-1
1250	0
1251	1
1252	1
1253	0
1254	0
1255	-1
1256	-1
1257	-1
1258	0
1259	1
1260	1
1261	0
1262	0
1263	0
1264	-1
1265	0
1266	0
1267	0
1268	1
1269	0
1270	0
1271	0
1272	-1
1273	0
1274	0
1275	0
1276	1
1277	0
1278	0
1279	0
1280	1
1281	0
1282	0
1283	0
1284	-1
1285	0
1286	0
1287	0
1288	1
1289	0
1290	0
1291	0
1292	-1
1293	0
1294	0
1295	0
1296	1
1297	0
1298	0
1299	0
1300	-1
1301	-1
1302	0
1303	1
1304	1
1305	1
1306	0
1307	0
1308	-1
1309	-1
1310	0
1311	1
1312	0
1313	1
1314	0
1315	0
1316	-1
1317	-1
1318	0
1319	1
1320	0
1321	1
1322	1
1323	0
1324	-1
1325	-1
1326	0
1327	1
1328	0
1329	1
1330	1
1331	0
1332	-1
1333	-1
1334	0
1335	0
1336	0
1337	1
1338	1
1339	1
1340	-1
1341	-1
1342	0
1343	-1
1344	0
1345	1
1346	0
1347	1
1348	0
1349	-1
1350	0
1351	-1
1352	0
1353	1
1354	0
1355	1
1356	1
1357	-1
1358	-1
1359	-1
1360	0
1361	0
1362	0
1363	1
1364	1
1365	0
1366	-1
1367	-1
1368	0
1369	-1
1370	0
1371	1
1372	1
1373	0
1374	-1
1375	-1
1376	0
1377	-1
1378	0
1379	1
1380	1
1381	0
1382	0
1383	-1
1384	-1
1385	-1
1386	0
1387	1
1388	1
1389	0
1390	0
1391	-1
1392	-1
1393	0
1394	0
1395	0
1396	1
1397	0
1398	0
1399	0
1400	-1
1401	0
1402	0
1403	0
1404	1
1405	0
1406	0
1407	0
1408	1
1409	0
1410	0
1411	0
1412	-1
1413	0
1414	0
1415	0
1416	1
1417	0
1418	0
1419	0
1420	-1
1421	0
1422	0
1423	0
1424	1
1425	1
1426	0
1427	0
1428	-1
1429	-1
1430	0
1431	1
1432	0
1433	1
1434	0
1435	0
1436	-1
1437	-1
1438	0
1439	1
1440	0
1441	1
1442	1
1443	0
1444	-1
1445	-1
1446	0
1447	1
1448	0
1449	1
1450	1
1451	0
1452	-1
1453	-1
1454	0
1455	0
1456	0
1457	1
1458	1
1459	0
1460	-1
1461	-1
1462	0
1463	-1
1464	0
1465	1
1466	1
1467	0
1468	0
1469	-1
1470	0
1471	-1
1472	0
1473	1
1474	1
1475	1
1476	0
1477	-1
1478	-1
1479	-1
1480	0
1481	1
1482	0
1483	1
1484	0
1485	0
1486	-1
1487	-1
1488	0
1489	1
1490	0
1491	1
1492	1
1493	0
1494	-1
1495	-1
1496	0
1497	0
1498	0
1499	1
1500	1
1501	0
1502	-1
1503	-1
1504	0
1505	-1
1506	0
1507	1
1508	1
1509	0
1510	-1
1511	-1
1512	0
1513	-1
1514	0
1515	1
1516	1
1517	0
1518	0
1519	-1
1520	-1
1521	0
1522	0
1523	0
1524	1
1525	0
1526	0
1527	-1
1528	-1
1529	0
1530	0
1531	0
1532	1
1533	0
1534	0
1535	0
1536	1
1537	0
1538	0
1539	0
1540	-1
1541	0
1542	0
1543	0
1544	1
1545	1
1546	0
1547	0
1548	-1
1549	0
1550	0
1551	0
1552	0
1553	1
1554	0
1555	0
1556	-1
1557	-1
1558	0
1559	1
1560	0
1561	1
1562	1
1563	0
1564	-1
1565	-1
1566	0
1567	1
1568	0
1569	1
1570	1
1571	0
1572	-1
1573	-1
1574	0
1575	0
1576	0
1577	1
1578	1
1579	0
1580	-1
1581	-1
1582	0
1583	-1
1584	0
1585	1
1586	1
1587	0
1588	0
1589	-1
1590	0
1591	-1
1592	0
1593	1
1594	1
1595	0
1596	0
1597	-1
1598	-1
1599	-1
1600	0
1601	1
1602	1
1603	0
1604	0
1605	0
1606	-1
1607	-1
1608	0
1609	1
1610	1
1611	1
1612	0
1613	0
1614	-1
1615	-1
1616	0
1617	1
1618	0
1619	1
1620	0
1621	0
1622	-1
1623	-1
1624	0
1625	1
1626	0
1627	1
1628	1
1629	0
1630	-1
1631	-1
1632	0
1633	0
1634	0
1635	1
1636	1
1637	0
1638	-1
1639	-1
1640	0
1641	-1
1642	0
1643	1
1644	1
1645	0
1646	-1
1647	-1
1648	0
1649	0
1650	0
1651	0
1652	1
1653	0
1654	0
1655	-1
1656	-1
1657	0
1658	0
1659	0
1660	1
1661	0
1662	0
1663	-1
1664	1
1665	1
1666	0
1667	0
1668	-1
1669	0
1670	0
1671	0
1672	0
1673	1
1674	0
1675	0
1676	-1
1677	0
1678	0
1679	0
1680	0
1681	1
1682	1
1683	0
1684	-1
1685	-1
1686	0
1687	1
1688	0
1689	1
1690	1
1691	0
1692	-1
1693	-1
1694	0
1695	0
1696	0
1697	1
1698	1
1699	0
1700	-1
1701	-1
1702	0
1703	-1
1704	0
1705	1
1706	1
1707	0
1708	0
1709	-1
1710	0
1711	-1
1712	0
1713	1
1714	1
1715	0
1716	0
1717	-1
1718	-1
1719	-1
1720	0
1721	1
1722	1
1723	0
1724	0
1725	0
1726	-1
1727	-1
1728	0
1729	1
1730	1
1731	0
1732	0
1733	0
1734	-1
1735	-1
1736	0
1737	1
1738	1
1739	0
1740	0
1741	0
1742	-1
1743	-1
1744	0
1745	1
1746	1
1747	1
1748	0
1749	0
1750	-1
1751	-1
1752	0
1753	1
1754	0
1755	1
1756	0
1757	0
1758	-1
1759	-1
1760	0
1761	1
1762	0
1763	1
1764	1
1765	0
1766	-1
1767	-1
1768	0
1769	0
1770	0
1771	1
1772	1
1773	0
1774	-1
1775	-1
1776	0
1777	0
1778	0
1779	0
1780	1
1781	0
1782	-1
1783	-1
1784	0
1785	0
1786	0
1787	0
1788	1
1789	0
1790	0
1791	-1
1792	1
1793	0
1794	0
1795	0
1796	-1
1797	0
1798	0
1799	0
1800	0
1801	0
1802	1
1803	0
1804	-1
1805	0
1806	0
1807	0
1808	0
1809	0
1810	1
1811	0
1812	-1
1813	-1
1814	0
1815	1
1816	0
1817	0
1818	1
1819	0
1820	-1
1821	-1
1822	0
1823	0
1824	0
1825	0
1826	1
1827	0
1828	0
1829	-1
1830	0
1831	0
1832	0
1833	0
1834	1
1835	0
1836	0
1837	-1
1838	-1
1839	0
1840	0
1841	0
1842	1
1843	0
1844	0
1845	0
1846	-1
1847	0
1848	0
1849	0
1850	1
1851	0
1852	0
1853	0
1854	-1
1855	0
1856	0
1857	0
1858	1
1859	0
1860	0
1861	0
1862	-1
1863	0
1864	0
1865	0
1866	1
1867	0
1868	0
1869	0
1870	-1
1871	0
1872	0
1873	0
1874	1
1875	0
1876	0
1877	0
1878	-1
1879	0
1880	0
1881	0
1882	1
1883	1
1884	0
1885	0
1886	-1
1887	0
1888	0
1889	0
1890	0
1891	1
1892	0
1893	0
1894	-1
1895	0
1896	0
1897	0
1898	0
1899	1
1900	1
1901	0
1902	-1
1903	0
1904	0
1905	0
1906	0
1907	0
1908	1
1909	0
1910	-1
1911	0
1912	0
1913	0
1914	0
1915	0
1916	1
1917	0
1918	-1
1919	0
1920	1
1921	0
1922	1
1923	0
1924	-1
1925	0
1926	0
1927	0
1928	0
1929	0
1930	1
1931	0
1932	-1
1933	0
1934	0
1935	0
1936	0
1937	0
1938	1
1939	0
1940	-1
1941	-1
1942	0
1943	1
1944	0
1945	0
1946	1
1947	0
1948	0
1949	-1
1950	0
1951	0
1952	0
1953	0
1954	1
1955	0
1956	0
1957	-1
1958	-1
1959	0
1960	0
1961	0
1962	1
1963	0
1964	0
1965	0
1966	-1
1967	0
1968	0
1969	0
1970	1
1971	0
1972	0
1973	0
1974	-1
1975	0
1976	0
1977	0
1978	1
1979	0
1980	0
1981	0
1982	-1
1983	0
1984	0
1985	0
1986	1
1987	0
1988	0
1989	0
1990	-1
1991	0
1992	0
1993	0
1994	1
1995	0
1996	0
1997	0
1998	-1
1999	0
2000	0
2001	0
2002	1
2003	0
2004	0
2005	0
2006	-1
2007	0
2008	0
2009	0
2010	1
2011	0
2012	0
2013	0
2014	-1
2015	0
2016	0
2017	0
2018	1
2019	1
2020	0
2021	0
2022	-1
2023	0
2024	0
2025	0
2026	0
2027	1
2028	0
2029	0
2030	-1
2031	0
2032	0
2033	0
2034	0
2035	0
2036	1
2037	0
2038	-1
2039	0
2040	0
2041	0
2042	0
2043	0
2044	1
2045	0
2046	-1
2047	0
