action	reward
0	1.5752073596631015
1	0.0
2	0.0
0	0.90200296540284
0	0.4320834323714654
1	0.5080362012236993
1	0.0
2	0.41087663304602884
2	0.38996633653134205
2	0.0
0	0.0
0	1.9332337339152303
1	0.0
1	0.020078936691635185
0	1.335632982562833
0	0.2230082374503195
2	0.10756957074907936
2	0.0
0	0.0
0	0.0
1	0.8963954587679139
1	0.5601985185318482
1	1.209055243938891
2	0.7701052270924595
2	0.0
0	0.6671267327331588
0	0.6670453585580773
1	0.41164466428589863
1	0.6821111195324032
2	0.013347826341798319
2	0.0
0	0.0
0	0.5967420435358319
1	2.9191483629132895
1	0.2156179557057849
1	1.2707881087452197
1	1.4444186646277355
1	0.16605827930314332
0	0.0
0	0.002702397308337545
2	0.0
2	0.0
1	0.3916451160563529
1	0.15866951513241856
1	0.16678516359841766
0	0.6764514811772835
0	2.6403228490379305
2	0.0
0	0.0
0	0.4587883616136337
0	0.8487731900493642
1	0.38753445068199543
1	0.3448357516624748
2	0.5434324022856712
2	0.33432486355970414
2	0.0
0	0.6120355002303606
0	0.0
1	0.7665927372842084
1	0.0
1	0.3317896478989528
0	1.823318204572093
0	0.5007494009810771
0	1.4740940476424873
2	0.6306226850737036
2	0.7209599257947898
0	0.0
0	0.8971602728342452
1	0.2666453534087633
1	0.0
2	0.31085885854886275
2	0.7960972291599575
0	0.8638841450825052
0	0.6093540628063583
0	0.44879931832785624
2	0.0
2	0.7585831343619504
1	0.24783848165005806
1	0.5990212867698875
1	0.3464979407841775
0	0.6545862598964143
0	0.0
0	0.0
2	0.0
2	0.11815596114246485
1	0.0
1	0.9788913125931915
1	0.11080611771360072
0	0.415417701911992
0	0.08594310816913353
2	0.9408064331973747
2	0.0
2	0.21941182237512447
1	0.3816938334102967
1	0.37312105576357757
0	0.0
0	0.0
0	0.9394563590722409
1	1.2641305997120986
1	1.0247315852932881
2	1.901337886398472
2	0.0
2	0.0
1	0.0
1	0.19390408323312325
0	0.0
0	2.707421950056615
2	0.04085436788078023
0	0.2207004792090802
0	0.7129566864460937
0	1.5103416892045116
1	0.5534950929580452
1	0.05160887810599191
0	0.12451382033729019
0	0.0
2	0.3813549143487519
2	0.0
2	0.2436026595422568
1	0.1660563674403165
1	0.8519894516645671
0	1.1646226561236546
0	0.07450984820970519
0	0.51603536459098
1	0.0
1	0.0
2	0.46788419961096683
2	0.0
0	0.0
0	0.0
0	0.0
1	0.2564892655814216
1	0.0
2	0.6488010722554153
2	0.38225913786943455
2	0.0
0	0.0
0	1.8449207892237287
1	0.5310232748611581
1	0.2362171287026199
0	0.01008259929029176
0	1.9409114617596694
2	0.0
2	0.6840514004953588
0	0.0
0	0.25867126100558413
1	0.0
1	0.0
1	0.0
2	0.8516410843541204
2	0.0
0	0.0
0	0.2866206465651181
0	0.6084877483677624
2	0.0
2	0.44772242447828015
1	0.0
1	0.0
0	0.0
0	0.4100798831370319
0	0.6729214635425891
2	0.5938406528830684
2	0.2868817086644292
2	0.0
1	0.3865480124017029
1	0.10881750789766398
0	1.2108307492237076
0	1.6797331372945845
0	0.44593566085515224
0	0.09592579760754105
0	0.3427275014054074
1	0.3212775000118929
1	0.08558566873666162
2	0.0
2	0.0
0	0.12930493294458267
0	0.0
0	1.4905286575135264
1	0.9149062223670332
1	0.2090601415551523
1	0.10413114966193704
0	0.3387502878756794
0	0.0
2	0.3627768561207293
2	0.17459247349342588
2	0.0
1	0.0
1	1.446316198662468
0	1.1099184559707367
0	0.0
0	0.0
1	0.0
1	0.589715919613012
2	1.4684011232184446
2	0.15302615960864652
2	0.0
2	0.0
0	0.0
0	1.5175763411396639
1	0.3907912328852242
1	1.9237291996364068
0	0.0
1	1.98332311456793
1	0.607183881473502
1	0.49476143790724214
1	1.483800033749712
1	2.721972422134206
1	0.0
1	0.2543325209236562
1	0.0
1	0.39209944374735506
0	0.0
0	0.0
2	0.5322243428058487
2	0.19474728833224675
2	0.8082492988913388
1	0.0
1	1.0318036722903414
0	1.400607713699188
0	1.8873494301024119
0	0.11286766747844257
0	3.7614611916597194
0	0.6121577133531954
0	0.5564107291517884
0	0.09040690615501934
0	0.843401180976828
0	0.7191678554545751
2	0.0
2	0.0
1	0.0
1	1.256662658642606
0	0.0
0	0.41376566251355396
1	0.4076502413590197
1	0.3138551015890928
1	0.6680851409478746
0	0.20123862357668476
0	0.3408607513955699
2	0.7128785317036854
2	0.0
2	0.84965907068365
1	0.0
1	0.0
0	0.0
0	0.5298729718541579
2	0.0
2	0.0
1	0.0
1	0.0
0	0.15892725100168925
0	0.9932088021306719
0	1.440716548340584
0	0.0
0	0.03355112784557557
2	0.1698873863502759
2	0.26393809791326284
1	0.0
1	0.2195140082733349
0	0.0
0	1.787617295504411
2	0.0
0	0.3213131021505897
0	0.0
1	1.2502301354426497
1	0.9798630530637219
1	0.6859029450228428
1	0.5909853836128831
1	0.651309292230114
2	1.3277161710716057
2	0.0
2	0.0
0	0.0
0	0.7243929710927447
1	0.8035291128491597
1	0.4308676504311365
1	0.6003992380615452
0	0.0
0	0.0
2	0.0
2	0.057656766850966434
1	0.6088406656289305
1	0.0
1	0.9081417771698934
0	1.3588220650950356
0	0.19233260416965825
0	0.415405898173014
1	1.9547175513795378
1	0.4270764686912125
1	0.5652102001313796
1	0.8219509685841704
2	0.0
2	0.0
1	0.0
1	0.5014006540152876
0	0.0
0	0.0
0	1.7990699224038322
1	0.4250142518231703
0	0.3996843195208557
0	1.0849349933463284
2	0.0
2	0.0
0	0.0
0	0.23055460552586504
1	0.4957184724585365
1	0.5034876224298781
1	0.7928129838522314
1	0.21677180429098564
1	0.18242232642391154
0	0.25606599138243824
0	0.1287467791942476
2	0.1565383624797161
2	0.0
1	0.0
1	0.0
0	0.6663809878757413
0	0.8223419354358594
0	0.7826100007448483
0	0.0
0	0.0
2	0.010957969010684354
2	0.0
1	0.0
1	1.055713017135258
0	0.7497594463200503
0	0.6906390636624209
1	0.5720659496633701
1	1.8482864451726464
1	0.5788384514461687
1	0.0
1	0.0
0	0.41392486263998396
0	1.6776970886301141
2	0.8097481382860309
2	0.9471059197405223
0	0.0
0	0.0
2	0.0
2	0.8548154495033925
2	0.17502218810255443
1	0.0
1	1.0677790605919273
0	0.7612307226928947
0	1.2312686187372415
0	1.2162202123598653
0	0.21181749904888603
0	1.0060074518381106
1	1.668451263453035
1	0.06408192402469293
1	0.27844708774830973
2	0.544083143118699
2	0.0
0	0.9906064991792239
0	0.052092495001576866
0	0.920185295032085
1	0.441920797180511
1	0.8718926230033723
0	0.0
0	0.5395427204956607
2	0.5880923101491963
2	0.0
1	0.3634900186673907
1	0.0
1	0.24436205883758166
0	0.7013871860707722
0	0.0
0	0.11712920614542743
2	0.008886666136190935
2	0.0
1	0.0
1	0.6844669299514146
0	0.0
0	0.40898722567259316
1	0.3068671417744221
1	0.7484507649778285
2	1.4720764893910827
2	0.5023062049449804
2	0.0
2	0.0
0	0.1722958961463792
0	1.0600356672019258
1	0.0
1	0.577847847206383
0	0.0
0	1.8160813349803564
1	1.741197983708326
0	0.0
1	0.0
1	0.0
2	0.5807959814067111
2	0.0
0	0.9679772349911469
0	0.2916300422894875
0	0.024325837650465254
0	1.8015021406167855
1	0.4617361554385857
1	2.032633167869752
0	0.0
1	0.6079170419856109
1	0.5660345547070074
1	0.6155746196254218
2	0.0
2	0.6737895813257411
1	0.0
1	0.8151765961993532
0	0.1965858988746655
0	0.0
0	0.3934521154254218
2	1.8113614335676682
2	0.0
2	0.0
2	0.5418529183268366
1	0.0
1	0.0
1	0.42470005971540936
0	1.7948280330909678
0	0.2232721979572473
0	0.0021224841752903734
0	1.261881708557156
2	1.1698741554666323
2	0.7504363701042955
2	0.0
2	0.0
0	0.0
0	0.003071610431678695
1	0.7909476887061665
1	0.8007689514395786
1	0.0
1	0.7609147233246927
0	0.0
0	0.8034955900650426
2	0.011900590603057704
2	0.0
1	0.3557133352156615
1	0.0
1	1.4047783279242083
0	1.376608412753735
0	0.5714052993943377
0	0.9271267100937854
0	1.8931621158832714
0	0.24531207107281583
0	0.0
0	0.9767754054708335
1	0.0
1	0.10836589630968174
0	0.6539402482766775
0	0.3762715860021547
2	0.08413802653277336
2	0.0
0	0.0
0	0.0
1	1.1923606240457312
1	0.18586985010360935
1	0.46423964682206964
1	1.031691927734657
1	0.5060485818450441
1	0.970860966035865
2	0.0
2	0.0
0	0.4226507579618739
0	1.8409583491743884
1	0.48710023642360456
0	2.588892344326666
0	0.0
0	0.0
0	0.5905394230633314
0	0.2863127720921078
1	0.7866188118924106
1	0.3505359087830824
1	0.0
0	0.0
0	0.0
2	1.084739214642725
2	0.7346902160423037
2	0.0
2	0.0
1	0.5123820334793169
1	0.17708150132412792
1	0.41845202747694543
0	0.0
0	1.7280901501595411
0	1.0342043167343664
0	2.5724618237283434
0	0.0
0	1.171109793610316
0	0.0
0	2.206360860281245
0	1.9984658638427881
0	0.33301671430119106
0	0.7374803616671447
0	1.826423170219638
0	1.1020082576025536
0	0.0
0	0.8985600214572917
0	0.9399978668388105
0	0.0
0	0.0
2	0.6597964483019637
2	0.6120642535250536
1	0.0
1	0.8165317353819662
2	0.49405412495433687
2	0.6004875484162294
1	0.0
1	0.0
0	0.20619778077142226
0	0.8703027126800473
2	0.866307165931271
2	0.1512366770808754
2	0.0
0	0.7646668835337966
0	1.509839596486031
0	0.0
0	0.0023185352832265638
0	0.0
1	0.12271739350983168
1	0.9705980969354117
1	0.5971722955968067
2	0.1021822791624194
2	0.0
1	0.4339596650875608
1	0.6705021522773278
0	0.9763484197495516
0	0.6464949123032928
0	0.36157042687787766
0	0.0
1	0.5162534032775401
1	0.3572751402325641
1	0.08889657271094087
2	0.0
2	0.0
0	0.0
0	0.2628891132871005
0	0.19347776050997645
1	0.2114394227092551
1	2.5895796125961743
1	0.5566943475107151
1	0.14111348386739142
1	0.4293727920040832
1	0.05323129973852292
1	1.6256637822467912
0	0.05471035513699418
0	0.475704743758836
2	0.0
2	0.5390812350658053
1	0.16243647622666624
1	0.4566765240888899
1	0.6948088412392829
0	0.01586441263499938
0	0.09249791527258178
1	0.0
1	0.0
2	1.714295930123668
2	0.0
2	0.0
2	0.2958711134964609
0	0.0
0	0.3405983519552873
