date	AAPL	SPY	TSLA	RBLX	R	ROL
2023-10-31	-0.0025702008435701806	-0.02170876975142011	-0.1973463537763216	0.09841161849337898	-0.087985056524157	0.007500803515158472
2023-11-30	0.11378022821208367	0.09134400363468798	0.19537943740621855	0.23577497746828224	0.10589483780961406	0.08750509390378669
2023-12-31	0.01358257291993148	0.045655162884363776	0.03498831153123483	0.16306282430626817	0.07392199540627242	0.07191947283077349
2024-01-31	-0.04222721789503392	0.015926519215686774	-0.24625725810339172	-0.15113735045753007	-0.012949682909052851	-0.008243545286267029
2024-02-29	-0.018543095763783546	0.05218685306039661	0.07790064669600238	0.02808554790049622	0.011220964746972317	0.021279671123267674
2024-03-31	-0.051286296018262845	0.032701961970842186	-0.12923524353897475	-0.04310779836906875	0.05337433508802736	0.04992060592576886
2024-04-30	-0.006706317788891303	-0.04031961762320124	0.042607689739043275	-0.06862228682406768	0.013811447730264659	-0.03695699280553788
2024-05-31	0.1302221921064548	0.05057982186801224	-0.02837187354253501	-0.054555747089013895	0.002577022933920814	0.028667346452526
2024-06-30	0.09555268340620593	0.03527998068344762	0.11118599982126098	0.10678168550395695	0.01984019241474777	0.06784853938078861
2024-07-31	0.054410857279600044	0.012109151894954095	0.17278149180183244	0.11582911796118633	0.13141760224108046	-0.018036506188318424
2024-08-31	0.03235348509861469	0.023365580095614957	-0.07739046902676983	0.05948943144198027	0.04236783167012015	0.050678321963285144
2024-09-30	0.017467340990603875	0.021004698565106228	0.22194201175563166	0.00613768203601972	0.0038557271391590486	0.007971317508641329
2024-10-31	-0.030429263422064645	-0.008923670613701695	-0.045025412068364634	0.16854955223847146	0.0032921845852895704	-0.06801110015739908
2024-11-30	0.05170699208293761	0.059633414664085116	0.3814688622385134	-0.030742461621432127	0.1600100340121937	0.07114440665592703
2024-12-31	0.055155222964387685	-0.02406008195782694	0.17000808915631316	0.15419906996876032	-0.07095470316398833	-0.07907807579807491
2025-01-31	-0.0575832459308947	0.026856310796173677	0.0018819576379678349	0.22830969486905417	0.016256552847622396	0.06796106749495556
2025-02-28	0.025872407000720132	-0.012694776777301908	-0.2758773935575025	-0.10454481971408935	0.03679071725398386	0.061791103708987105
2025-03-31	-0.0815001347836245	-0.05571919842012785	-0.11543452131892018	-0.08406660159382895	-0.1256155950239527	0.031303656134398894
2025-04-30	-0.043353014323267214	-0.008670139114213993	0.08874826236685496	0.1502831017094215	-0.04269526101886412	0.057375499202887204
2025-05-31	-0.05358406523857118	0.06284494761614745	0.2278848417863253	0.29724085604874984	0.07421099506584294	0.005024141573436891
2025-06-30	0.021508544579914357	0.05138613494267763	-0.08312644606383923	0.20947336040607545	0.08067695341775805	-0.014497862953739782
2025-07-31	0.011697684229461602	0.023031548217528286	-0.02955995259140498	0.3097908487005443	0.11767293140616641	0.015065618662935432
2025-08-31	0.11963891074454769	0.020519507582030583	0.08304410748975077	-0.0957979359272575	0.06056346779684718	-0.009960894395094844
2025-09-30	0.03291117174866809	0.006309599877901251	0.013957539552105436	0.04173687375461266	0.005972670070763186	0.00565970445070052
